INSERT INTO `dede_addonarticle` VALUES('1','17','西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险西邮所:依法合规经营 严禁不当行为管控各项风险','','','127.0.0.1');
INSERT INTO `dede_addonarticle` VALUES('264','17','<span style=\"color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">尊敬的经纪、交易会员：</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp; &nbsp; &nbsp; &nbsp;因本中心上线周六交易，为保证广大会员利益，维持健康的交易秩序。经《澳门中国书法》战略投资人申请，本中心研究决定：</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp; &nbsp; &nbsp; 自2016年9月24日09时30分起，挂牌藏品《澳门中国书法》临时停牌一天，于2016年9月26日9时30分起恢复交易。</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"text-align: right;\">\r\n	<span style=\"color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心有限公司</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n	<span style=\"color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">二零一六年九月二十三日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('265','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61A133P-35102.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 606px; height: 156px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; 自2016年9月24日09时30分起，挂牌藏品《普32美丽中国》、《普26宁夏民居》暂停交易一天，于2016年9月26日09时30分起恢复交易。&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; &nbsp;特此公告！</span><br style=\"padding: 0px; margin: 0px;\" />\r\n										<div style=\"padding: 0px; margin: 0px; text-align: right;\">\r\n											<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n											二零一六年九月二十三日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('266','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将《普31中国鸟-褐头凤鹛》、《获奖纪念张峡谷雄风图》藏品在本中心正式发行和上市交易，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n										<strong style=\"padding: 0px; margin: 0px;\">一、&nbsp;上市商品信息</strong></span>\r\n										<div style=\"padding: 0px; margin: 0px; text-align: center;\">\r\n											<span style=\"padding: 0px; margin: 0px;\"><strong style=\"padding: 0px; margin: 0px;\"><img alt=\"\" src=\"/uploads/allimg/c161123/14OX61C543P-12555.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 616px; height: 565px;\" /></strong></span>','','','');
INSERT INTO `dede_addonarticle` VALUES('267','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61D521P-25948.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 588px; height: 117px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; 自2016年9月26日09时30分起，挂牌藏品邮资明信片FP3《江苏风光A》暂停交易一小时，于2016年9月26日10时30分起恢复交易。&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n										<div style=\"padding: 0px; margin: 0px; text-align: right;\">\r\n											<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n											二零一六年九月二十四日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('268','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp;宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61E130P-350O.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 612px; height: 115px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：&nbsp;&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;自2016年9月27日09时30分起，挂牌藏品《防止大气污染》暂停交易一天，于2016年9月28日09时30分起恢复交易。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;&nbsp;&nbsp;&nbsp; &nbsp;&nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; 特此公告！</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月二十六日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('269','17','<table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"1003\">\r\n	<tbody style=\"padding: 0px; margin: 0px;\">\r\n		<tr align=\"left\" style=\"padding: 0px; margin: 0px;\" valign=\"top\">\r\n			<td style=\"padding: 0px; margin: 0px; color: rgb(102, 102, 102);\">\r\n				<table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" style=\"padding: 0px; margin: 0px;\" width=\"100%\">\r\n					<tbody style=\"padding: 0px; margin: 0px;\">\r\n						<tr style=\"padding: 0px; margin: 0px;\">\r\n							<td style=\"padding: 0px; margin: 0px;\">\r\n								<div class=\"neirong\" style=\"padding: 0px; margin: 15px 0px 5px; float: left; height: auto; overflow: visible; color: rgb(51, 51, 51); font-size: 14px; min-height: 400px; line-height: 24px; clear: both; text-indent: 2em; font-family: arial, 宋体, sans-serif;\">\r\n									<div class=\"neirong_text\" style=\"padding: 0px; margin: 0px auto; line-height: 32px; clear: both; font-size: 16px; font-family: 微软雅黑, 宋体;\">\r\n										<span style=\"padding: 0px; margin: 0px;\">经宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）邮币卡交易中心发行审核委员会审核通过，鉴定机构鉴定入库完毕，现决定将纪念邮票&nbsp;&ldquo;建党九十周年&rdquo;（以下简称&ldquo;建党九十周年&rdquo;）藏品在本中心正式发行和上市交易，具体事项公告如下：</span><br style=\"padding: 0px; margin: 0px;\" />\r\n										<span style=\"padding: 0px; margin: 0px;\"><strong style=\"padding: 0px; margin: 0px;\">&nbsp;一、 上市商品信息</strong><br style=\"padding: 0px; margin: 0px;\" />\r\n										&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61E922P-4D09.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n										<strong style=\"padding: 0px; margin: 0px;\">二、上市交易</strong><br style=\"padding: 0px; margin: 0px;\" />\r\n										上市交易日期：2016年9月28日<br style=\"padding: 0px; margin: 0px;\" />\r\n										本公告解释权归宁夏西邮文化艺术品交易中心所有。<br style=\"padding: 0px; margin: 0px;\" />\r\n										特此公告!&nbsp;</span><br style=\"padding: 0px; margin: 0px;\" />\r\n										<br style=\"padding: 0px; margin: 0px;\" />\r\n										<div style=\"padding: 0px; margin: 0px; text-align: right;\">\r\n											<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n											2016年9月26日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('270','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）于2016年9&nbsp;月&nbsp;26日对挂牌藏品《中国梦-人民幸福》特种邮票（小全张）面向所有投资人会员进行定价申购发行，具体事项公告如下：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61FC4P-52L7.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 672px; height: 246px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;单一品种单一账户中签总数&nbsp;＝&nbsp;单账号持仓市值&nbsp;&divide;&nbsp;参与申购交易会员总持仓市值&nbsp;&times;&nbsp;0%该品种可供申购总量&nbsp;＋&nbsp;单账户该品种申购资金&nbsp;&divide;&nbsp;该品种申购总资金&nbsp;&times;&nbsp;100%该品种可供申购总量＋&nbsp;随机分配数量。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 中签商品查询：登录西邮文化艺术品交易中心客户端查询（必须注册实盘账户）<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp;《中国梦-人民幸福》将于2016年9&nbsp;月28&nbsp;日正式挂牌交易，首日价格涨幅为30%，跌幅为30%。自2016年9&nbsp;月&nbsp;29日起上述藏品的正常交易日价格涨幅为10%，跌幅为10%。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特别提醒：本中心入金时间：9:00&mdash;17:30（交易日）；出金时间：9:00&mdash;16:00（交易日）为保证出入金通道顺畅，请勿集中于9:00至10:00办理出入金业务，请合理安排您的出入金时间。<br style=\"padding: 0px; margin: 0px;\" />\r\n<br style=\"padding: 0px; margin: 0px;\" />\r\n特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;二零一六年九月二十七日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('271','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61IcD0-1DJ.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 595px; height: 108px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 自2016年9月28日09时30分起，挂牌藏品《西游记小型张》暂停交易一天，于2016年9月29日09时30分起恢复交易。&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月二十七日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('272','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;)挂牌藏品:<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61K920P-210P.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 639px; height: 115px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; 藏品发起人欲引入战略投资人故申请临时停牌，根据《宁夏西邮商品发售交易规则（暂行）》中第四节第八十二条制度规定，自2016年9月28日09时30分起停牌，挂牌藏品《江苏风光A》暂停交易，具体事项和复牌时间请关注交易所官网。</span><br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<br style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\" />\r\n<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">&nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp;特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月二十七日</span>','','','');
INSERT INTO `dede_addonarticle` VALUES('273','17','<span style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px;\">宁夏西邮文化艺术品交易中心（以下简称&ldquo;西邮所&rdquo;）挂牌商品：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp;&nbsp;<img alt=\"\" src=\"/uploads/allimg/c161123/14OX61LUX0-35252.jpg\" style=\"padding: 0px; margin: 10px; border: none; max-width: 700px; width: 595px; height: 108px;\" /><br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;根据《宁夏西邮文化艺术品交易中心风险控制管理办法》中第五章第十五条涨跌停板制度规定，属价格异常波动：<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;自2016年9月29日09时30分起，挂牌藏品《普26宁夏民居》暂停交易一天，于2016年9月30日09时30分起恢复交易。&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp;<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;交易平台提醒投资者谨慎投资，注意风险。<br style=\"padding: 0px; margin: 0px;\" />\r\n&nbsp; &nbsp; &nbsp; &nbsp;特此公告！</span>\r\n<div style=\"padding: 0px; margin: 0px; color: rgb(51, 51, 51); font-family: 微软雅黑, 宋体; font-size: 16px; line-height: 32px; text-indent: 28px; text-align: right;\">\r\n	<span style=\"padding: 0px; margin: 0px;\">宁夏西邮文化艺术品交易中心有限公司<br style=\"padding: 0px; margin: 0px;\" />\r\n	二零一六年九月二十八日</span>','','','');
